"","network","time","bhs","modularity","avg_module_size","clustering","density","avg_path_length","network_size","chosenu","t1s_r_1","t1s_r_2","r_bhs","type"
"1","weaver_social_projection_bipartite_unweighted_19","279",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"2","weaver_social_projection_bipartite_unweighted_19","425",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"3","weaver_social_projection_bipartite_unweighted_19","760",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"4","weaver_social_projection_bipartite_unweighted_19","880",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"5","weaver_social_projection_bipartite_unweighted_19","482",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"6","weaver_social_projection_bipartite_unweighted_19","182",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"7","weaver_social_projection_bipartite_unweighted_19","876",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"8","weaver_social_projection_bipartite_unweighted_19","464",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"9","weaver_social_projection_bipartite_unweighted_19","166",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"10","weaver_social_projection_bipartite_unweighted_19","225",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
